;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.7.2018. 09:25:07
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x100000	0x7FFC2000  	536903676
0x10015C	0x18550010  	1054805
0x100160	0x18550010  	1054805
0x100164	0x18550010  	1054805
0x100168	0x18550010  	1054805
0x10016C	0x18550010  	1054805
0x100170	0x18550010  	1054805
0x100174	0x18550010  	1054805
0x100178	0x18550010  	1054805
0x10017C	0x18550010  	1054805
; end of ____SysVT
_main:
;Click_8x8_Y_CEC.c, 104 :: 		void main()
0x1018AC	0xF7FFFFEC  BL	1054856
0x1018B0	0xB081    SUB	SP, SP, #4
0x1018B2	0xF000F811  BL	1054936
0x1018B6	0xF7FFFFD1  BL	1054812
0x1018BA	0xF000F99B  BL	1055732
0x1018BE	0xF000F84B  BL	1055064
0x1018C2	0xF000F957  BL	1055604
;Click_8x8_Y_CEC.c, 106 :: 		systemInit();
0x1018C6	0xF7FFFF97  BL	_systemInit+0
;Click_8x8_Y_CEC.c, 107 :: 		applicationInit();
0x1018CA	0xF7FFFEC1  BL	_applicationInit+0
;Click_8x8_Y_CEC.c, 109 :: 		while (1)
L_main3:
;Click_8x8_Y_CEC.c, 111 :: 		applicationTask();
0x1018CE	0xF7FFFF23  BL	_applicationTask+0
;Click_8x8_Y_CEC.c, 112 :: 		}
0x1018D2	0xE7FC    B	L_main3
;Click_8x8_Y_CEC.c, 113 :: 		}
L_end_main:
L__main_end_loop:
0x1018D4	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_CEC1302.c, 45 :: 		
0x101840	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1302.c, 47 :: 		
L_loopDW:
;__Lib_System_CEC1302.c, 48 :: 		
0x101842	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_CEC1302.c, 49 :: 		
0x101846	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_CEC1302.c, 50 :: 		
0x10184A	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_CEC1302.c, 51 :: 		
0x10184E	0xD1F8    BNE	L_loopDW
;__Lib_System_CEC1302.c, 53 :: 		
L_end___CC2DW:
0x101850	0xB001    ADD	SP, SP, #4
0x101852	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_CEC1302.c, 87 :: 		
0x1017BC	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1302.c, 89 :: 		
0x1017BE	0xF04F0900  MOV	R9, #0
;__Lib_System_CEC1302.c, 90 :: 		
0x1017C2	0xF04F0C00  MOV	R12, #0
;__Lib_System_CEC1302.c, 91 :: 		
0x1017C6	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_CEC1302.c, 92 :: 		
0x1017CA	0xDC04    BGT	L_loopFZs
;__Lib_System_CEC1302.c, 93 :: 		
0x1017CC	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_CEC1302.c, 94 :: 		
0x1017D0	0xDB01    BLT	L_loopFZs
;__Lib_System_CEC1302.c, 95 :: 		
0x1017D2	0x46D4    MOV	R12, R10
;__Lib_System_CEC1302.c, 96 :: 		
0x1017D4	0x46EA    MOV	R10, SP
;__Lib_System_CEC1302.c, 97 :: 		
L_loopFZs:
;__Lib_System_CEC1302.c, 98 :: 		
0x1017D6	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_CEC1302.c, 99 :: 		
0x1017DA	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_CEC1302.c, 100 :: 		
0x1017DE	0xD1FA    BNE	L_loopFZs
;__Lib_System_CEC1302.c, 101 :: 		
0x1017E0	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_CEC1302.c, 102 :: 		
0x1017E4	0xDD05    BLE	L_norep
;__Lib_System_CEC1302.c, 103 :: 		
0x1017E6	0x46E2    MOV	R10, R12
;__Lib_System_CEC1302.c, 104 :: 		
0x1017E8	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_CEC1302.c, 105 :: 		
0x1017EC	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_CEC1302.c, 106 :: 		
0x1017F0	0xE7F1    B	L_loopFZs
;__Lib_System_CEC1302.c, 107 :: 		
L_norep:
;__Lib_System_CEC1302.c, 109 :: 		
L_end___FillZeros:
0x1017F2	0xB001    ADD	SP, SP, #4
0x1017F4	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_8x8_Y_CEC.c, 46 :: 		void systemInit()
0x1017F8	0xB081    SUB	SP, SP, #4
0x1017FA	0xF8CDE000  STR	LR, [SP, #0]
;Click_8x8_Y_CEC.c, 48 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x1017FE	0x2200    MOVS	R2, #0
0x101800	0x2102    MOVS	R1, #2
0x101802	0x2000    MOVS	R0, #0
0x101804	0xF7FFFE96  BL	_mikrobus_gpioInit+0
;Click_8x8_Y_CEC.c, 49 :: 		mikrobus_gpioInit( _MIKROBUS2, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x101808	0x2200    MOVS	R2, #0
0x10180A	0x2102    MOVS	R1, #2
0x10180C	0x2001    MOVS	R0, #1
0x10180E	0xF7FFFE91  BL	_mikrobus_gpioInit+0
;Click_8x8_Y_CEC.c, 50 :: 		mikrobus_gpioInit( _MIKROBUS3, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x101812	0x2200    MOVS	R2, #0
0x101814	0x2102    MOVS	R1, #2
0x101816	0x2002    MOVS	R0, #2
0x101818	0xF7FFFE8C  BL	_mikrobus_gpioInit+0
;Click_8x8_Y_CEC.c, 51 :: 		mikrobus_spiInit( _MIKROBUS1, &_C8X8Y_SPI_CFG[0] );
0x10181C	0x4807    LDR	R0, [PC, #28]
0x10181E	0x4601    MOV	R1, R0
0x101820	0x2000    MOVS	R0, #0
0x101822	0xF7FFFEEB  BL	_mikrobus_spiInit+0
;Click_8x8_Y_CEC.c, 52 :: 		mikrobus_spiInit( _MIKROBUS2, &_C8X8Y_SPI_CFG[0] );
0x101826	0x4805    LDR	R0, [PC, #20]
0x101828	0x4601    MOV	R1, R0
0x10182A	0x2001    MOVS	R0, #1
0x10182C	0xF7FFFEE6  BL	_mikrobus_spiInit+0
;Click_8x8_Y_CEC.c, 53 :: 		Delay_100ms();
0x101830	0xF7FFFEBC  BL	_Delay_100ms+0
;Click_8x8_Y_CEC.c, 54 :: 		}
L_end_systemInit:
0x101834	0xF8DDE000  LDR	LR, [SP, #0]
0x101838	0xB001    ADD	SP, SP, #4
0x10183A	0x4770    BX	LR
0x10183C	0x1B500010  	__C8X8Y_SPI_CFG+0
; end of _systemInit
_mikrobus_gpioInit:
;fusion_CEC1302.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x101534	0xB081    SUB	SP, SP, #4
0x101536	0xF8CDE000  STR	LR, [SP, #0]
0x10153A	0xFA5FF981  UXTB	R9, R1
0x10153E	0xFA5FFA82  UXTB	R10, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 36 (R9)
; direction start address is: 40 (R10)
;fusion_CEC1302.c, 164 :: 		switch( bus )
0x101542	0xE024    B	L_mikrobus_gpioInit195
; bus end address is: 0 (R0)
;fusion_CEC1302.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit197:
0x101544	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x101548	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x10154C	0xF7FFFC02  BL	fusion_CEC1302__gpioInit_1+0
0x101550	0xE028    B	L_end_mikrobus_gpioInit
;fusion_CEC1302.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit198:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x101552	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x101556	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x10155A	0xF7FFFCDF  BL	fusion_CEC1302__gpioInit_2+0
0x10155E	0xE021    B	L_end_mikrobus_gpioInit
;fusion_CEC1302.c, 173 :: 		case _MIKROBUS3 : return _gpioInit_3(pin, direction);
L_mikrobus_gpioInit199:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x101560	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x101564	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x101568	0xF7FFFA30  BL	fusion_CEC1302__gpioInit_3+0
0x10156C	0xE01A    B	L_end_mikrobus_gpioInit
;fusion_CEC1302.c, 176 :: 		case _MIKROBUS4 : return _gpioInit_4(pin, direction);
L_mikrobus_gpioInit200:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x10156E	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x101572	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x101576	0xF7FFFB0B  BL	fusion_CEC1302__gpioInit_4+0
0x10157A	0xE013    B	L_end_mikrobus_gpioInit
;fusion_CEC1302.c, 179 :: 		case _MIKROBUS5 : return _gpioInit_5(pin, direction);
L_mikrobus_gpioInit201:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
0x10157C	0xFA5FF18A  UXTB	R1, R10
; direction end address is: 40 (R10)
0x101580	0xFA5FF089  UXTB	R0, R9
; pin end address is: 36 (R9)
0x101584	0xF7FFFDD6  BL	fusion_CEC1302__gpioInit_5+0
0x101588	0xE00C    B	L_end_mikrobus_gpioInit
;fusion_CEC1302.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit202:
0x10158A	0x2001    MOVS	R0, #1
0x10158C	0xE00A    B	L_end_mikrobus_gpioInit
;fusion_CEC1302.c, 185 :: 		}
L_mikrobus_gpioInit195:
; direction start address is: 40 (R10)
; pin start address is: 36 (R9)
; bus start address is: 0 (R0)
0x10158E	0x2800    CMP	R0, #0
0x101590	0xD0D8    BEQ	L_mikrobus_gpioInit197
0x101592	0x2801    CMP	R0, #1
0x101594	0xD0DD    BEQ	L_mikrobus_gpioInit198
0x101596	0x2802    CMP	R0, #2
0x101598	0xD0E2    BEQ	L_mikrobus_gpioInit199
0x10159A	0x2803    CMP	R0, #3
0x10159C	0xD0E7    BEQ	L_mikrobus_gpioInit200
0x10159E	0x2804    CMP	R0, #4
0x1015A0	0xD0EC    BEQ	L_mikrobus_gpioInit201
; bus end address is: 0 (R0)
; pin end address is: 36 (R9)
; direction end address is: 40 (R10)
0x1015A2	0xE7F2    B	L_mikrobus_gpioInit202
;fusion_CEC1302.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x1015A4	0xF8DDE000  LDR	LR, [SP, #0]
0x1015A8	0xB001    ADD	SP, SP, #4
0x1015AA	0x4770    BX	LR
; end of _mikrobus_gpioInit
fusion_CEC1302__gpioInit_1:
;__fu_cec1302_gpio.c, 156 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x100D54	0xB081    SUB	SP, SP, #4
0x100D56	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__fu_cec1302_gpio.c, 158 :: 		switch( pin )
0x100D5A	0xE0A9    B	L_fusion_CEC1302__gpioInit_10
; pin end address is: 0 (R0)
;__fu_cec1302_gpio.c, 160 :: 		case _MIKROBUS_AN_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_060_067, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_060_067, _GPIO_PINMASK_2); break;
L_fusion_CEC1302__gpioInit_12:
0x100D5C	0x2901    CMP	R1, #1
0x100D5E	0xD105    BNE	L_fusion_CEC1302__gpioInit_13
; dir end address is: 4 (R1)
0x100D60	0xF2400104  MOVW	R1, #4
0x100D64	0x4865    LDR	R0, [PC, #404]
0x100D66	0xF7FFFC0D  BL	_GPIO_Digital_Input+0
0x100D6A	0xE004    B	L_fusion_CEC1302__gpioInit_14
L_fusion_CEC1302__gpioInit_13:
0x100D6C	0xF2400104  MOVW	R1, #4
0x100D70	0x4862    LDR	R0, [PC, #392]
0x100D72	0xF7FFFC15  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_14:
0x100D76	0xE0BB    B	L_fusion_CEC1302__gpioInit_11
;__fu_cec1302_gpio.c, 161 :: 		case _MIKROBUS_RST_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_140_147, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORT_140_147, _GPIO_PINMASK_0); break;
L_fusion_CEC1302__gpioInit_15:
; dir start address is: 4 (R1)
0x100D78	0x2901    CMP	R1, #1
0x100D7A	0xD105    BNE	L_fusion_CEC1302__gpioInit_16
; dir end address is: 4 (R1)
0x100D7C	0xF2400101  MOVW	R1, #1
0x100D80	0x485F    LDR	R0, [PC, #380]
0x100D82	0xF7FFFBFF  BL	_GPIO_Digital_Input+0
0x100D86	0xE004    B	L_fusion_CEC1302__gpioInit_17
L_fusion_CEC1302__gpioInit_16:
0x100D88	0xF2400101  MOVW	R1, #1
0x100D8C	0x485C    LDR	R0, [PC, #368]
0x100D8E	0xF7FFFC07  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_17:
0x100D92	0xE0AD    B	L_fusion_CEC1302__gpioInit_11
;__fu_cec1302_gpio.c, 162 :: 		case _MIKROBUS_CS_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_200_207, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORT_200_207, _GPIO_PINMASK_3); break;
L_fusion_CEC1302__gpioInit_18:
; dir start address is: 4 (R1)
0x100D94	0x2901    CMP	R1, #1
0x100D96	0xD105    BNE	L_fusion_CEC1302__gpioInit_19
; dir end address is: 4 (R1)
0x100D98	0xF2400108  MOVW	R1, #8
0x100D9C	0x4859    LDR	R0, [PC, #356]
0x100D9E	0xF7FFFBF1  BL	_GPIO_Digital_Input+0
0x100DA2	0xE004    B	L_fusion_CEC1302__gpioInit_110
L_fusion_CEC1302__gpioInit_19:
0x100DA4	0xF2400108  MOVW	R1, #8
0x100DA8	0x4856    LDR	R0, [PC, #344]
0x100DAA	0xF7FFFBF9  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_110:
0x100DAE	0xE09F    B	L_fusion_CEC1302__gpioInit_11
;__fu_cec1302_gpio.c, 163 :: 		case _MIKROBUS_SCK_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_150_157, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORT_150_157, _GPIO_PINMASK_3); break;
L_fusion_CEC1302__gpioInit_111:
; dir start address is: 4 (R1)
0x100DB0	0x2901    CMP	R1, #1
0x100DB2	0xD105    BNE	L_fusion_CEC1302__gpioInit_112
; dir end address is: 4 (R1)
0x100DB4	0xF2400108  MOVW	R1, #8
0x100DB8	0x4853    LDR	R0, [PC, #332]
0x100DBA	0xF7FFFBE3  BL	_GPIO_Digital_Input+0
0x100DBE	0xE004    B	L_fusion_CEC1302__gpioInit_113
L_fusion_CEC1302__gpioInit_112:
0x100DC0	0xF2400108  MOVW	R1, #8
0x100DC4	0x4850    LDR	R0, [PC, #320]
0x100DC6	0xF7FFFBEB  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_113:
0x100DCA	0xE091    B	L_fusion_CEC1302__gpioInit_11
;__fu_cec1302_gpio.c, 164 :: 		case _MIKROBUS_MISO_PIN : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_160_167, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_160_167, _GPIO_PINMASK_4); break;
L_fusion_CEC1302__gpioInit_114:
; dir start address is: 4 (R1)
0x100DCC	0x2901    CMP	R1, #1
0x100DCE	0xD105    BNE	L_fusion_CEC1302__gpioInit_115
; dir end address is: 4 (R1)
0x100DD0	0xF2400110  MOVW	R1, #16
0x100DD4	0x484D    LDR	R0, [PC, #308]
0x100DD6	0xF7FFFBD5  BL	_GPIO_Digital_Input+0
0x100DDA	0xE004    B	L_fusion_CEC1302__gpioInit_116
L_fusion_CEC1302__gpioInit_115:
0x100DDC	0xF2400110  MOVW	R1, #16
0x100DE0	0x484A    LDR	R0, [PC, #296]
0x100DE2	0xF7FFFBDD  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_116:
0x100DE6	0xE083    B	L_fusion_CEC1302__gpioInit_11
;__fu_cec1302_gpio.c, 165 :: 		case _MIKROBUS_MOSI_PIN : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_050_057, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_050_057, _GPIO_PINMASK_4); break;
L_fusion_CEC1302__gpioInit_117:
; dir start address is: 4 (R1)
0x100DE8	0x2901    CMP	R1, #1
0x100DEA	0xD105    BNE	L_fusion_CEC1302__gpioInit_118
; dir end address is: 4 (R1)
0x100DEC	0xF2400110  MOVW	R1, #16
0x100DF0	0x4847    LDR	R0, [PC, #284]
0x100DF2	0xF7FFFBC7  BL	_GPIO_Digital_Input+0
0x100DF6	0xE004    B	L_fusion_CEC1302__gpioInit_119
L_fusion_CEC1302__gpioInit_118:
0x100DF8	0xF2400110  MOVW	R1, #16
0x100DFC	0x4844    LDR	R0, [PC, #272]
0x100DFE	0xF7FFFBCF  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_119:
0x100E02	0xE075    B	L_fusion_CEC1302__gpioInit_11
;__fu_cec1302_gpio.c, 166 :: 		case _MIKROBUS_PWM_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_030_037, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_030_037, _GPIO_PINMASK_4); break;
L_fusion_CEC1302__gpioInit_120:
; dir start address is: 4 (R1)
0x100E04	0x2901    CMP	R1, #1
0x100E06	0xD105    BNE	L_fusion_CEC1302__gpioInit_121
; dir end address is: 4 (R1)
0x100E08	0xF2400110  MOVW	R1, #16
0x100E0C	0x4841    LDR	R0, [PC, #260]
0x100E0E	0xF7FFFBB9  BL	_GPIO_Digital_Input+0
0x100E12	0xE004    B	L_fusion_CEC1302__gpioInit_122
L_fusion_CEC1302__gpioInit_121:
0x100E14	0xF2400110  MOVW	R1, #16
0x100E18	0x483E    LDR	R0, [PC, #248]
0x100E1A	0xF7FFFBC1  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_122:
0x100E1E	0xE067    B	L_fusion_CEC1302__gpioInit_11
;__fu_cec1302_gpio.c, 167 :: 		case _MIKROBUS_INT_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_200_207, _GPIO_PINMASK_1); else GPIO_Digital_Output(&GPIO_PORT_200_207, _GPIO_PINMASK_1); break;
L_fusion_CEC1302__gpioInit_123:
; dir start address is: 4 (R1)
0x100E20	0x2901    CMP	R1, #1
0x100E22	0xD105    BNE	L_fusion_CEC1302__gpioInit_124
; dir end address is: 4 (R1)
0x100E24	0xF2400102  MOVW	R1, #2
0x100E28	0x4836    LDR	R0, [PC, #216]
0x100E2A	0xF7FFFBAB  BL	_GPIO_Digital_Input+0
0x100E2E	0xE004    B	L_fusion_CEC1302__gpioInit_125
L_fusion_CEC1302__gpioInit_124:
0x100E30	0xF2400102  MOVW	R1, #2
0x100E34	0x4833    LDR	R0, [PC, #204]
0x100E36	0xF7FFFBB3  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_125:
0x100E3A	0xE059    B	L_fusion_CEC1302__gpioInit_11
;__fu_cec1302_gpio.c, 168 :: 		case _MIKROBUS_RX_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_160_167, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORT_160_167, _GPIO_PINMASK_2); break;
L_fusion_CEC1302__gpioInit_126:
; dir start address is: 4 (R1)
0x100E3C	0x2901    CMP	R1, #1
0x100E3E	0xD105    BNE	L_fusion_CEC1302__gpioInit_127
; dir end address is: 4 (R1)
0x100E40	0xF2400104  MOVW	R1, #4
0x100E44	0x4831    LDR	R0, [PC, #196]
0x100E46	0xF7FFFB9D  BL	_GPIO_Digital_Input+0
0x100E4A	0xE004    B	L_fusion_CEC1302__gpioInit_128
L_fusion_CEC1302__gpioInit_127:
0x100E4C	0xF2400104  MOVW	R1, #4
0x100E50	0x482E    LDR	R0, [PC, #184]
0x100E52	0xF7FFFBA5  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_128:
0x100E56	0xE04B    B	L_fusion_CEC1302__gpioInit_11
;__fu_cec1302_gpio.c, 169 :: 		case _MIKROBUS_TX_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_160_167, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_160_167, _GPIO_PINMASK_5); break;
L_fusion_CEC1302__gpioInit_129:
; dir start address is: 4 (R1)
0x100E58	0x2901    CMP	R1, #1
0x100E5A	0xD105    BNE	L_fusion_CEC1302__gpioInit_130
; dir end address is: 4 (R1)
0x100E5C	0xF2400120  MOVW	R1, #32
0x100E60	0x482A    LDR	R0, [PC, #168]
0x100E62	0xF7FFFB8F  BL	_GPIO_Digital_Input+0
0x100E66	0xE004    B	L_fusion_CEC1302__gpioInit_131
L_fusion_CEC1302__gpioInit_130:
0x100E68	0xF2400120  MOVW	R1, #32
0x100E6C	0x4827    LDR	R0, [PC, #156]
0x100E6E	0xF7FFFB97  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_131:
0x100E72	0xE03D    B	L_fusion_CEC1302__gpioInit_11
;__fu_cec1302_gpio.c, 170 :: 		case _MIKROBUS_SCL_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_020_027, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORT_020_027, _GPIO_PINMASK_4); break;
L_fusion_CEC1302__gpioInit_132:
; dir start address is: 4 (R1)
0x100E74	0x2901    CMP	R1, #1
0x100E76	0xD105    BNE	L_fusion_CEC1302__gpioInit_133
; dir end address is: 4 (R1)
0x100E78	0xF2400110  MOVW	R1, #16
0x100E7C	0x4826    LDR	R0, [PC, #152]
0x100E7E	0xF7FFFB81  BL	_GPIO_Digital_Input+0
0x100E82	0xE004    B	L_fusion_CEC1302__gpioInit_134
L_fusion_CEC1302__gpioInit_133:
0x100E84	0xF2400110  MOVW	R1, #16
0x100E88	0x4823    LDR	R0, [PC, #140]
0x100E8A	0xF7FFFB89  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_134:
0x100E8E	0xE02F    B	L_fusion_CEC1302__gpioInit_11
;__fu_cec1302_gpio.c, 171 :: 		case _MIKROBUS_SDA_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORT_020_027, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORT_020_027, _GPIO_PINMASK_5); break;
L_fusion_CEC1302__gpioInit_135:
; dir start address is: 4 (R1)
0x100E90	0x2901    CMP	R1, #1
0x100E92	0xD105    BNE	L_fusion_CEC1302__gpioInit_136
; dir end address is: 4 (R1)
0x100E94	0xF2400120  MOVW	R1, #32
0x100E98	0x481F    LDR	R0, [PC, #124]
0x100E9A	0xF7FFFB73  BL	_GPIO_Digital_Input+0
0x100E9E	0xE004    B	L_fusion_CEC1302__gpioInit_137
L_fusion_CEC1302__gpioInit_136:
0x100EA0	0xF2400120  MOVW	R1, #32
0x100EA4	0x481C    LDR	R0, [PC, #112]
0x100EA6	0xF7FFFB7B  BL	_GPIO_Digital_Output+0
L_fusion_CEC1302__gpioInit_137:
0x100EAA	0xE021    B	L_fusion_CEC1302__gpioInit_11
;__fu_cec1302_gpio.c, 172 :: 		default                 : return _MIKROBUS_ERR_PIN;
L_fusion_CEC1302__gpioInit_138:
0x100EAC	0x2001    MOVS	R0, #1
0x100EAE	0xE020    B	L_end__gpioInit_1
